University,,,,Library Strategic Plan
University of Alabama,Public,Tuscaloosa,AL,https://www.lib.ua.edu/wp-content/uploads/2017/04/Strategic-Plan-11162016-FINAL.pdf
University of Alabama at Birmingham,Public,Birmingham,AL,https://www.uab.edu/plan/images/forging_the_future.pdf
University at Albany,Public,Albany,NY,https://library.albany.edu/sites/default/files/pdfs/UAlbany_Libraries-Strategic_Plan_2018-2023.pdf
University of Arizona,Public,Tucson,AZ,https://new.library.arizona.edu/sites/default/files/strategic-map-handout-2020.pdf
Arizona State University,Public,Tempe,AZ,
University of Arkansas,Public,Fayetteville,AR,https://libraries.uark.edu/specialcollections/about/publications/special-collections-strategic-plan-2017.pdf
Auburn University,Public,Auburn,AL,https://www.lib.auburn.edu/strategicplan/AUL_Strategic_Plan_2019-24.pdf
Binghamton University,Public,Vestal,NY,
Boston College,Private (non-profit),Chestnut Hill,MA,
Boston University,Private (non-profit),Boston,MA,https://www.bu.edu/library/files/pdf/sp-2010-2015.pdf
Brandeis University,Private (non-profit),Waltham,MA,https://www.brandeis.edu/library/about/news-events/pdf/strategic-plan-accessible-sf.pdf
Brown University,Private (non-profit),Providence,RI,https://library.brown.edu/about/publications/BUL_strategic_plan.pdf
University at Buffalo,Public,Buffalo,NY,https://library.buffalo.edu/aboutus/about-the-libraries/strategic-design.html
"University of California, Berkeley",Public,Berkeley,CA,https://stories.lib.berkeley.edu/wp-content/uploads/2018/04/UCBLibraryStrategicPlan.pdf
"University of California, Davis",Public,Davis,CA,https://www.library.ucdavis.edu/wp-content/uploads/2017/03/UC-Davis-Library-Strategic-Framework-2017-08-14.pdf
"University of California, Irvine",Public,Irvine,CA,https://www.lib.uci.edu/sites/all/files/docs/UCI-Libraries-Strategic-Plan-5-31-2016.pdf
"University of California, Los Angeles",Public,Los Angeles,CA,https://www.library.ucla.edu/about/administration-organization/strategic-plan-2015/goals
"University of California, Riverside",Public,Riverside,CA,https://library.ucr.edu/sites/default/files/UCR%20Library%20Strategic%20Plan%202015-04-21.pdf
"University of California, San Diego",Public,San Diego,CA,https://senate.ucsd.edu/media/172239/libraries-strategic-plan-2015-05-26.pdf
"University of California, Santa Barbara",Public,Santa Barbara,CA,https://www.library.ucsb.edu/about-library/library-strategic-roadmap
"University of California, Santa Cruz",Public,Santa Cruz,CA,https://guides.library.ucsc.edu/strategicplan
California Institute of Technology,Private (non-profit),Pasadena,CA,https://www.library.caltech.edu/sites/default/files/Strategic%20Plan%20Booklet.pdf
Carnegie Mellon University,Private (non-profit),Pittsburgh,PA,
Case Western Reserve University,Private (non-profit),Cleveland,OH,https://case.edu/library/about-us/strategic-planning-assessment/strategic-plan
University of Central Florida,Public,Orlando,FL,https://stars.library.ucf.edu/cgi/viewcontent.cgi?article=1073&context=lib-docs
University of Chicago,Private (non-profit),Chicago,IL,https://www.lib.uchicago.edu/about/thelibrary/mission/
University of Cincinnati,Public,Cincinnati,OH,https://issuu.com/uclibraries/docs/uclibsplan14
Clemson University,Public,Clemson,SC,http://library.clemson.edu/depts/staffweb/documents/2020/05/strategic-plan-2020-2023.pdf/
University of Colorado Boulder,Public,Boulder,CO,https://www.colorado.edu/libraries/sites/default/files/attached-files/public_strategic_plan_2020-2022.pdf
University of Colorado Denver/Anschutz-Medical Campus,Public,Denver,CO,https://library.cuanschutz.edu/about/mission-values-goals
Colorado State University,Public,Fort Collins,CO,
Columbia University,Private (non-profit),New York,NY,https://strategicdirections.library.columbia.edu/
University of Connecticut,Public,Storrs,CT,https://lib.uconn.edu/wp-content/uploads/2020/03/UConn-Library-Strategic-Framework-2020-Full-Document.pdf
Cornell University,Private (non-profit),Ithaca,NY,https://www.library.cornell.edu/about/inside/strategic-priorities
CUNY Graduate School and University Center,Public,New York,NY,https://www.cuny.edu/wp-content/uploads/sites/4/page-assets/libraries-2/CUNYLibrariesStrategicPriorities2017_2020.pdf
Dartmouth College,Private (non-profit),Hanover,NH,https://www.dartmouth.edu/library/admin/docs/Library2020.pdf
University of Delaware,Public,Newark,DE,https://library.udel.edu/strategicdirections/wp-content/uploads/sites/18/2018/03/StrategicPlan2017.pdf
Drexel University,Private (non-profit),Philadelphia,PA,https://www.library.drexel.edu/~/media/Files/library/pdf/DUL%20Strategic%20Refresh%20_%20Fall%202017.ashx?la=en
Duke University,Private (non-profit),Durham,NC,https://library.duke.edu/sites/default/files/dul/users/Joyce%20Chapman/Duke%20University%20Libraries%20Strategic%20Plan%2016%20June%202016.pdf
Emory University,Private (non-profit),Atlanta,GA,https://libraries.emory.edu/about/organizational-framework.html#organization-development-&-culture
University of Florida,Public,Gainesville,FL,https://library.ufl.edu/pers/documents/Strategicdirections2018web.pdf
Florida International University,Public,Miami,FL,
Florida State University,Public,Tallahassee,FL,https://www.lib.fsu.edu/strategic-plan
George Mason University,Public,Fairfax,VA,https://library.gmu.edu/sites/default/files/users/dhogan1/inSightJuly1-September30.2014-4_0.pdf
George Washington University,Private (non-profit),Washington,DC,
Georgetown University,Private (non-profit),Washington,DC,https://www.library.georgetown.edu/about/mission/strategic-initiatives
University of Georgia,Public,Athens,GA,https://www.libs.uga.edu/sites/default/files/admin/strategic_plan_2014.pdf
Georgia Institute of Technology,Public,Atlanta,GA,https://library.gatech.edu/sites/default/files/2019-01/strategic-plan.pdf
Georgia State University,Public,Atlanta,GA,https://library.gsu.edu/wp-content/blogs.dir/640/files/2019/04/stategic-intentions-2017-05-15.pdf
Harvard University,Private (non-profit),Cambridge,MA,https://library.harvard.edu/advancing-open-knowledge
University of Hawaii at Manoa,Public,Honolulu,HI,
University of Houston,Public,Houston,TX,https://libraries.uh.edu/wp-content/uploads/UH_Libraries_Strategic_Plan_2017-2021.pdf
University of Illinois at Chicago,Public,Chicago,IL,https://cms.library.uic.edu/wp-content/uploads/2019/09/UICLib_StrategicPlan_Long_SINGLEPAGES_09.26.19.pdf
University of Illinois at Urbana–Champaign,Public,Champaign,IL,https://www.library.illinois.edu/geninfo/libraryinit/strategic-framework-2019/
Indiana University Bloomington,Public,Bloomington,IN,https://libraries.indiana.edu/document/iub-libraries-strategic-plan-pdf
University of Iowa,Public,Iowa City,IA,https://www.lib.uiowa.edu/about/strategic-plan-2022-2027/
Iowa State University,Public,Ames,IA,https://www.lib.uiowa.edu/about/files/2012/10/UIowa_Libraries_Strategic_Plan_2015-2018.pdf
Johns Hopkins University,Private (non-profit),Baltimore,MD,
University of Kansas,Public,Lawrence,KS,"https://lib.ku.edu/strategic-plan#:~:text=Goal%201%3A%20Build%20a%20stronger,collections%2C%20services%2C%20and%20policies.&text=Goal%203%3A%20Enhance%20KU's%20research%20profile."
Kansas State University,Public,Manhattan,KS,https://www.k-state.edu/2025/documents/college-planning/K-State%202025-Libraries-Strategic-Direction-Action-and-Alignment-Plan-January-2015.pdf
University of Kentucky,Public,Lexington,KY,https://www.uky.edu/ofa/sites/www.uky.edu.ofa/files/uploads/UK%20Libraries%20Strategic%20Plan%202015-2020%20FINAL.pdf
Louisiana State University and Agricultural & Mechanical College,Public,Baton Rouge,LA,https://www.lib.lsu.edu/sites/default/files/info/lsulibrariesstrategicplan17-22.pdf
University of Louisville,Public,Louisville,KY,https://library.louisville.edu/ld.php?content_id=24731662
"University of Maryland, College Park",Public,College Park,MD,https://www.lib.umd.edu/binaries/content/assets/public/about/strategicplanninghandout-final.pdf
University of Massachusetts Amherst,Public,Amherst,MA,https://www.library.umass.edu/dmsdocument/191-strategic-plan-2019-2021
Massachusetts Institute of Technology,Private (non-profit),Cambridge,MA,https://future-of-libraries.mit.edu/sites/default/files/FutureLibraries-PrelimReport-Final.pdf
University of Miami,Private (non-profit),Coral Gables,FL,https://www.library.miami.edu/about/strategic-planning.html
University of Michigan,Public,Ann Arbor,MI,https://www.lib.umich.edu/about-us/about-library/strategic-directions-and-objectives
Michigan State University,Public,East Lansing,MI,https://lib.msu.edu/sites/default/files/strategic-plan/StrategicPlan_Document_Final_Accessible.pdf
University of Minnesota,Public,Minneapolis,MN,https://continuum.umn.edu/pdf/UL-strategic_plan-2016-20A.pdf
University of Mississippi,Public,Oxford,MS,https://libraries.olemiss.edu/wp-content/uploads/2017/11/library-strategic-plan-complete.pdf
Mississippi State University,Public,Starkville,MS,https://www.library.msstate.edu/about/strategic-plan
University of Missouri,Public,Columbia,MO,https://library.missouri.edu/about/mission/
Montana State University,Public,Bozeman,MT,https://www.lib.montana.edu/about/strategic-plan/MSU_Library_Strategic_Plan_Report.pdf
University of Nebraska–Lincoln,Public,Lincoln,NE,https://libraries.unl.edu/docs/strategic-plan/strategic-plan-UNLLibraries2020-2022.pdf
"University of Nevada, Las Vegas",Public,Las Vegas,NV,https://www.library.unlv.edu/sites/default/files/inline-images/unlv_university_libraries_strategic_plan_2019-2021.pdf
"University of Nevada, Reno",Public,Reno,NV,https://library.unr.edu/libraries/pdfs/verified-accessible/strategic-plan.pdf
University of New Hampshire,Public,Durham,NH,https://library.unh.edu/sites/default/files/media/2020-08/unhlib-stratplan-2020.pdf
New Jersey Institute of Technology,Public,Newark,NJ,
University of New Mexico,Public,Albuquerque,NM,https://ulls.unm.edu/about/strategic-plan.php
New York University,Private (non-profit),New York,NY,https://s3.amazonaws.com/nyulibraries-www-assets/strategic-plan-long.pdf
North Carolina State University,Public,Raleigh,NC,https://www.lib.ncsu.edu/sites/default/files/Libraries-Strategic-Priorities-2020.pdf
University of North Carolina at Chapel Hill,Public,Chapel Hill,NC,https://library.unc.edu/wp-content/uploads/2019/11/Framework-2019.pdf
University of North Texas,Public,Denton,TX,https://library.unt.edu/administrative-office/strategic-directions/
Northeastern University,Private (non-profit),Boston,MA,https://library.northeastern.edu/sites/default/files/public/atttachments/FIELD_PAGE_FILES/2016/library_strategic_directions_2016-2020_final.pdf
Northwestern University,Private (non-profit),Evanston,IL,https://www.library.northwestern.edu/documents/about/nul-nup---strategic-plan-2019-21---bridging-to-2022_.pdf
University of Notre Dame,Private (non-profit),Notre Dame,IN,https://strategicplan.nd.edu/unit-plans/hesburgh-libraries-plan/
Ohio State University[4],Public,Columbus,OH,https://library.osu.edu/sites/default/files/2018-01/osl-001_strategic_directions_slides_pro.pdf
University of Oklahoma,Public,Norman,OK,https://libraries.ou.edu/content/strategic-map-2019-0
Oklahoma State University,Public,Stillwater,OK,
University of Oregon,Public,Eugene,OR,https://library.uoregon.edu/strategy-map-2017-2020
Oregon State University,Public,Corvallis,OR,https://library.oregonstate.edu/sites/default/files/osulp_strategic_plan_2018-2023_0.pdf
University of Pennsylvania,Private (non-profit),Philadelphia,PA,https://www.library.upenn.edu/blogs/libraries-news/penn-libraries-releases-strategic-plan-2020-2025
Pennsylvania State University,Public,University Park,PA,https://libraries.psu.edu/sites/default/files/2014-UL-Strategic-Plan.pdf
University of Pittsburgh,Public,Pittsburgh,PA,https://www.library.pitt.edu/sites/default/files/pdf/uls/Update%20on%20Strategic%20Plan%20Academic%20Year%202020.pdf
Princeton University,Private (non-profit),Princeton,NJ,"https://library.princeton.edu/about#:~:text=1%2DWe%20will%20be%20strategically,component%20of%20the%20library%20experience.&text=5%2DWe%20will%20leverage%20library,reveal%2C%20and%20combat%20systemic%20racism."
Purdue University,Public,West Lafayette,IN,https://www.lib.purdue.edu/sites/default/files/libraries/Purdue%20Libraries%20Strategic%20Plan%202016-2019%20Revised%2008%2015%2016.pdf
Rensselaer Polytechnic Institute,Private (non-profit),Troy,NY,
Rice University,Private (non-profit),Houston,TX,https://library.rice.edu/content/strategic-planning-document
University of Rochester,Private (non-profit),Rochester,NY,https://www.library.rochester.edu/sites/default/files/documents/strategic_priorities_2018-2025.pdf
Rutgers University–New Brunswick,Public,New Brunswick,NJ,https://www.libraries.rutgers.edu/priorities-fy2019-2021
University of South Carolina,Public,Columbia,SC,https://sc.edu/about/offices_and_divisions/university_libraries/about/mission/index.php
University of South Florida,Public,Tampa,FL,https://lib.usf.edu/library-administration/strategic-directions/
University of Southern California,Private (non-profit),Los Angeles,CA,
University of Southern Mississippi,Public,Hattiesburg,MS,https://libraries.usc.edu/sites/default/files/usc_libraries_strategic_plan_june_2017.pdf
Stanford University,Private (non-profit),Stanford,CA,
Stony Brook University,Public,Stony Brook,NY,https://library.stonybrook.edu/strategic-plan-2015-2018/
Syracuse University,Private (non-profit),Syracuse,NY,https://library.syr.edu/about/documents/sul-strategic-plan-2018-2022.pdf
Temple University,Public,Philadelphia,PA,https://library.temple.edu/webpages/strategic-actions
University of Tennessee,Public,Knoxville,TN,https://www.lib.utk.edu/wp-content/uploads/sites/31/files/Strategic-Plan-UT-LIbraries-Dec-2016.pdf
University of Texas at Arlington,Public,Arlington,TX,https://libraries.uta.edu/about/libraries/strategic-plan
University of Texas at Austin,Public,Austin,TX,https://utexas.app.box.com/v/future-of-ut-libraries-report
University of Texas at Dallas,Public,Richardson,TX,https://library.utdallas.edu/files/strategicplan.pdf
University of Texas at El Paso,Public,El Paso,TX,
Texas A&M University,Public,College Station,TX,
Texas Tech University,Public,Lubbock,TX,https://guides.library.ttu.edu/ld.php?content_id=56174908
Tufts University,Private (non-profit),Medford,MA,https://tischlibrary.tufts.edu/sites/default/files/Tisch_Library_Strategic_Plan_and_Values_2019_0.pdf
Tulane University,Private (non-profit),New Orleans,LA,https://library.tulane.edu/about/strategic-pillars
University of Utah,Public,Salt Lake City,UT,https://lib.utah.edu/info/strategic-directions.php
Vanderbilt University,Private (non-profit),Nashville,TN,https://www.library.vanderbilt.edu/future/fotl-april2015.pdf
University of Virginia,Public,Charlottesville,VA,https://www.library.virginia.edu/about-uva-library/strategic-plan/
Virginia Commonwealth University,Public,Richmond,VA,https://www.library.vcu.edu/media/vculibrary/documents/strategic-framework/strategicframework2020_.pdf
Virginia Polytechnic Institute and State University,Public,Blacksburg,VA,https://lib.vt.edu/content/dam/lib_vt_edu/about/strategicplan/UL%20Strategic%20Plan%202020%20v2-2.pdf
University of Washington,Public,Seattle,WA,https://www.lib.washington.edu/about/strategicplan/pdf
Washington University in St. Louis,Private (non-profit),Saint Louis,MO,https://wustl.app.box.com/s/wx1tf1iqbmq8hg89e657qninrp14tefb
Washington State University,Public,Pullman,WA,https://libraries.wsu.edu/wp-content/uploads/files/WSULibrariesPullmanStrategicPlan2014.pdf
Wayne State University,Public,Detroit,MI,https://library.wayne.edu/info/about/strategic.php
University of Wisconsin–Madison,Public,Madison,WI,https://cms.library.wisc.edu/www/wp-content/uploads/sites/2/2020/11/StratPlanningReport-final.pdf
University of Wisconsin–Milwaukee,Public,Milwaukee,WI,https://guides.library.uwm.edu/strategicplan_2017-2020
West Virginia University,Public,Morgantown,WV,https://library.wvu.edu/files/d/f265667f-7851-4654-9263-f8e3b3d4a789/330211-wvu-wise-library_annual-reports0323.pdf
Yale University,Private (non-profit),New Haven,CT,https://guides.library.yale.edu/about/strategic-directions
UC Systemwide,,,,https://libraries.universityofcalifornia.edu/groups/files/coul/docs/FY20-21_AnnualPlansAndPriorities_Final.pdf